"Table S1. List of taxa, locality and voucher information.",,,,,,,,,,,
,,,,,,,,,,,
ID,Species,Museum,Voucher,Tissue Number,Country,Locality,lat,long,Level,Type,NCBI
U4172,"Turdus infuscatus Lafresnaye, 1844",Burke Museum,UWBM 104375,DAB 4706,Guatemala,"Departamento de Totonicapan, mountains nearest Totonicapan",14.910833,-91.360556,INGROUP,Tissue,SAMN12984381
U4189,"Turdus plebejus plebejus Cabanis, 1861",Burke Museum,UWBM 113247,JK 07 503,Panama,"Provincia de Chiriqui, Parque Nacional Volcan Baru",8.8449,-82.53938333,INGROUP,Tissue,SAMN12984382
U4159,"Turdus albicollis assimilis Cabanis, 1850",Burke Museum,UWBM 104255,DHB 4586,Guatemala,Departamento de Quetzaltenango Santa Maria de Jesus 5 km SSW Finca de Santa Maria,14.83188498,-91.5166869,INGROUP,Tissue,SAMN12984383
U4162,"Turdus anthracinus Burmeister, 1858",Burke Museum,UWBM 54433,DAB 837,Argentina,"Provincia de Tucuman, San Miguel de Tucuman, El Infiernillo",-26.75,-65.74,INGROUP,Tissue,SAMN12984384
U4164,"Turdus grayi grayi Bonaparte, 1838",Burke Museum,UWBM 104010,DHB 4341,Guatemala,"Departamento de Retalhuleu, San Felipe Retalhuleu, 5 km S; Finca El Nino",14.620556,-91.596111,INGROUP,Tissue,SAMN12984385
U4168,"Turdus grayi lanyoni A. R. Phillips, 1966",Burke Museum,UWBM 100667,BTS 07 160,Mexico,"Campeche, Municipio de la Candelaria",19.33038061,-99.14630679,INGROUP,Tissue,SAMN12984386
U4177,"Turdus libonyana libonyana A. Smith, 1836",Burke Museum,UWBM 52923,SAR 6744,South Africa,"KwaZulu/Natal Province, Melmoth",-28.59,31.44,INGROUP,Tissue,SAMN12984387
U4273,"Turdus amaurochalinus Cabanis, 1850",Louisiana State University Museum of Natural Science,LSUMZ 37732,,Bolivia,"Santa Cruz Department,  Dn Mario de Chiquiitos 126 km ENE San Jose",-17.78945,-63.182975,INGROUP,Tissue,SAMN12984388
U4334,"Turdus rubripes schistaceus S. F. Baird, 1864",Louisiana State University Museum of Natural Science,LSUMZ 82992,,Cuba,"Guant_namo Province,  U.S. Guantanamo Naval Base Graffiti Hill",20.14000833,-75.2129,INGROUP,Tissue,SAMN12984389
U4342,"Turdus rufiventris rufiventris Vieillot, 1818",Louisiana State University Museum of Natural Science,LSUMZ 31619,,Bolivia,"Santa Cruz Department,  Prov. El Tambo 14 km SE Comarapa 18 degrees 00' 23"" S 64 degrees 26' 06"" W",-18.00638889,-64.435,INGROUP,Tissue,SAMN12984390
U2338,"Turdus torquatus amicorum Hartert, 1923","Department of Biology and Environmental Science, University of Gothenburg",DZUG 2338,,Armenia,"Aragats 2007-06-04, PJL",40.523186,44.19463056,INGROUP,Tissue,SAMN12984391
U4176,"Turdus libonyana libonyana A. Smith, 1836",Burke Museum,UWBM 67035,LKB 118,South Africa,"KwaZulu/Natal Province, Melmoth, Saxony Farm",-28.61,31.375,INGROUP,Tissue,SAMN12984392
U4345,"Turdus serranus fuscobrunneus (Chapman, 1912) ",Louisiana State University Museum of Natural Science,LSUMZ 12152,,Ecuador,"Pichincha Province,  MINDO",-0.048961111,-78.77523611,INGROUP,Tissue,SAMN12984393
U4325,"Turdus obscurus J. F. Gmelin, 1789",Louisiana State University Museum of Natural Science,LSUMZ 16993,,Japan,"Wakayama Prefecture,  Gobo",33.89149167,135.1523472,INGROUP,Tissue,SAMN12984394
U3899,"Turdus rufitorques Hartlaub, 1844",Louisiana State University Museum of Natural Science,LSUMZ B-60971,,Honduras,"Francisco Morazán Department, Cerro UYUCA.zamorano Bio logical research station",14.01666667,-87.08333333,INGROUP,Tissue,SAMN12984395
U4320,"Turdus obsoletus obsoletus Lawrence, 1862",Louisiana State University Museum of Natural Science,LSUMZ 41621,,Panama,"Bocas del Toro Province,  Chiriqui to Chiriqui Grande road",8.791388889,-82.20984444,INGROUP,Tissue,SAMN12984396
U4163,"Turdus anthracinus Burmeister, 1858",Burke Museum,UWBM 92132,GAV 988,Argentina,"Provinicia de Jujuy, Tilcara",-24.18433993,-65.30217663,INGROUP,Tissue,SAMN12984397
U4319,"Turdus obsoletus parambanus Hartert, 1920",Louisiana State University Museum of Natural Science,LSUMZ 11711,,Ecuador,"Esmeraldas Province,  EL PLACER CA 670M",-2.810469444,-79.98908611,INGROUP,Tissue,SAMN12984398
U4331,"Turdus pilaris Linnaeus, 1758",Louisiana State University Museum of Natural Science,LSUMZ 1330,,Denmark,"Vestjaelland County,  Soro Amt 3 km SE Korsor",55.32576389,11.14938889,INGROUP,Tissue,SAMN12984399
U4330,"Turdus philomelos clarkei Hartert, 1909 ",Louisiana State University Museum of Natural Science,LSUMZ 12244,,Sweden,Provance Oland Ottenby Bird Station,56.19767222,16.39945833,INGROUP,Tissue,SAMN12984400
U4337,"Turdus poliocephalus vanikorensis Quoy & Gaimard, 1830",Louisiana State University Museum of Natural Science,LSUMZ 45823,,Vanuatu,Espiritu Santo 1.5 km SE Wusi ,-15.37833333,167.6616667,INGROUP,Tissue,SAMN12984401
U4322,"Turdus olivater kemptoni Phelps, Sr & Phelps, Jr, 1955",Louisiana State University Museum of Natural Science,LSUMZ 7399,,Venezuela,"Amazonas Territory,  CERRO DE LA NEBLINA CAMP VII 1800M",0.323955556,-65.77480278,INGROUP,Tissue,SAMN12984402
U4155,"Turdus amaurochalinus Cabanis, 1850",Burke Museum,UWBM 54448,DAB 859,Argentina,"Provincia de Corrientes, Corrientes, Manuel Derqui",-27.8419,-58.8119ææ,INGROUP,Tissue,SAMN12984403
U4336,"Turdus poliocephalus seebohmi (Sharpe, 1888)",Louisiana State University Museum of Natural Science,LSUMZ 52693,,Malaysia,"Sabah,  Tambunan district Mt. Kinabalu Laban Rata ",6.064444444,116.5769444,INGROUP,Tissue,SAMN12984404
U4339,"Turdus reevei Lawrence, 1869",Louisiana State University Museum of Natural Science,LSUMZ 61301,,Peru,"Piura Department,  Quebrada Caballito 3 km NE El Tocto ",-5.785933333,-79.67616667,INGROUP,Tissue,SAMN12984405
U4279,"Turdus chiguanco conradi Salvadori & Festa, 1899",Louisiana State University Museum of Natural Science,LSUMZ 63070,,Peru,"Puno Department,  14Km NW Campo 15 Degrees 16.55'S 70Degrees 28.27'W",-15.275,-70.47116667,INGROUP,Tissue,SAMN12984406
U4305,"Turdus migratorius achrusterus (Batchelder, 1900)",Louisiana State University Museum of Natural Science,LSUMZ 70072,,Uited States of America,"Florida,  Gainesville UF Campus",29.6415,-82.33855556,INGROUP,Tissue,SAMN12984407
U4292,"Turdus haplochrous Todd, 1931",Louisiana State University Museum of Natural Science,LSUMZ 7620,,Bolivia,"Beni Department,  38K W TRINIDAD 175M",-14.82583056,-64.90002778,INGROUP,Tissue,SAMN12984408
U4297,"Turdus leucomelas leucomelas Vieillot, 1818",Louisiana State University Museum of Natural Science,LSUMZ 14719,,Bolivia,"Santa Cruz Department,  Serrania de Huanchaca 21km SE Catarata Arco Iris",-14.5,-60.65,INGROUP,Tissue,SAMN12984409
U4285,"Turdus fuscater fuscater Lafresnaye and d’Orbigny, 1837",Louisiana State University Museum of Natural Science,LSUMZ 22874,,Bolivia,"La Paz Department,  Prov. B. Saavedra 83 km by road E. Charazani Cerro Asunta Pata.",-14.74070278,-68.39651389,INGROUP,Tissue,SAMN12984410
U4329,"Turdus philomelos philomelos C. L. Brehm, 1831",Louisiana State University Museum of Natural Science,LSUMZ 31164,,Russia,Belarus: Dzerzhinsk Raion Fanipal Stn,53.45,27.2,INGROUP,Tissue,SAMN12984411
U4281,"Turdus falcklandii magellanicus P. P. King, 1831",Louisiana State University Museum of Natural Science,LSUMZ 14008,,Chile,"Magallanes y Antartica Chilena,  Brunswick Peninsula near mouth of Rio Santa Maria ca 2 km S San Juan (sea level)",-53.48331111,-71.41686944,INGROUP,Tissue,SAMN12984412
U4287,"Turdus fuscater gigantodes Cabanis, 1873 ",Louisiana State University Museum of Natural Science,LSUMZ 7673,,Peru,"Huánuco Department,  UNCHOG PASS NNW ACOMAYO 3450M",-13.92399167,-71.69325556,INGROUP,Tissue,SAMN12984413
U4315,"Turdus nudigenis nudigenis Lafresnaye, 1848",Louisiana State University Museum of Natural Science,LSUMZ 48523,,Guyana, Region 9 Ireng River km Karasabai,3.883333333,-59.58333333,INGROUP,Tissue,SAMN12984414
U4179,"Turdus nigriceps nigriceps (Seebohm, 1887)",Burke Museum,UWBM 92399,JAG 1919,Argentina,"Provincia de Tucuman, Tafi del Valle, 20 km S, 6 km E",-26.85166668,-65.70981668,INGROUP,Tissue,SAMN12984415
U4314,"Turdus nigriceps nigriceps Cabanis, 1874",Louisiana State University Museum of Natural Science,LSUMZ 43749,,Peru,"San Martín Department,  Ca 22 km ENE Florida ",-5.723055556,-77.75027778,INGROUP,Tissue,SAMN12984416
U4312,"Turdus nigriceps nigriceps Cabanis, 1874",Louisiana State University Museum of Natural Science,LSUMZ 31511,,Bolivia,"Santa Cruz Department,  Prov. Florida 23.2 km E Samaipata ",-18.2775,-63.67444444,INGROUP,Tissue,SAMN12984417
U4185,"Turdus olivaceus smithi Bonaparte, 1850",Burke Museum,UWBM 95644,GAV 1777,South Africa,"Northern Cape Province, Kimberley, 95 km S, 45 km W",-29.63333333,24.3,INGROUP,Tissue,SAMN12984418
U4338,"Turdus reevei Lawrence, 1869",Louisiana State University Museum of Natural Science,LSUMZ 5151,,Peru,"Lambayeque Department,  Las Pampas km 885 Pan-American Hwy 11 road km from Olmos",-6.381630556,-79.52443611,INGROUP,Tissue,SAMN12984419
U4317,"Turdus maculirostris Berlepsch and Taczanowski, 1884",Louisiana State University Museum of Natural Science,LSUMZ 66432,,Peru,"Tumbes Department,  Campo verde trail 3Degrees ",-3.845666667,-80.17641667,INGROUP,Tissue,SAMN12984420
U4299,"Turdus maranonicus Taczanowski, 1880",Louisiana State University Museum of Natural Science,LSUMZ 44756,,Peru,"Cajamarca Department,  Las Juntas junction ros Tabaconas and Chinchipe",-5.383333333,-78.77166667,INGROUP,Tissue,SAMN12984421
U4309,"Turdus nigrescens Cabanis, 1861",Louisiana State University Museum of Natural Science,LSUMZ 27265,,Costa Rica,"Cartago Province,  1 km N Villa Mills Cerro Abarca",9.863808333,-83.91619444,INGROUP,Tissue,SAMN12984422
U4321,"Turdus olivater roraimae Salvin & Godman, 1884",Louisiana State University Museum of Natural Science,LSUMZ 48449,,Guyana,S slope Kopinang Mountain 6 km W Kopinang,4.933333333,-59.8,INGROUP,Tissue,SAMN12984423
U4192,"Turdus rufiventris rufiventris Vieillot, 1818",Burke Museum,UWBM 70177,DAB 858,Argentina,"Provincia de Corrientes, Corrientes, Manuel Derqui",-27.8419,-58.8119,INGROUP,Tissue,SAMN12984424
U4170,"Turdus grayi megas W. deW. Miller & Griscom, 1925",Burke Museum,UWBM 69222,DAB 1466,Nicaragua,"Departamento de Managua, Managua, Chocoyero",11.99,-86.26,INGROUP,Tissue,SAMN12984425
U4188,"Turdus plebejus plebejus Cabanis, 1861",Burke Museum,UWBM 101022,BTS 08 009,Panama,"Provincia de Chiriqui, Parque Nacional Volcan Baru",8.8449,-82.53938333,INGROUP,Tissue,SAMN12984426
U4187,"Turdus plebejus rafaelenses W. deW. Miller & Griscom, 1925",Burke Museum,UWBM 56119,DAB 1292,Nicaragua,Matagalpa,13.015,-85.924,INGROUP,Tissue,SAMN12984427
U4166,"Turdus grayi casius (Bonaparte, 1855) ",Burke Museum,UWBM 94374,DHB 2877,Honduras,"Departamento de Copan, Copan Ruinas, 10 km ENE ",14.833333,-89.15,INGROUP,Tissue,SAMN12984428
U4194,"Turdus serranus serranus Tschudi, 1844",Burke Museum,UWBM 77077,CVC 14,Bolivia," Departamento de Santa Cruz, Provincia Vallegrande, Vallegrande, San Lorenzo",-18.673,-63.9175,INGROUP,Tissue,SAMN12984429
U4352,"Turdus xanthorhynchus Salvadori, 1901",Martim Melo collection,Not available,,Gulf of Guinea,Príncipe,1.604980556,7.399147222,INGROUP,Tissue,SAMN12984430
U4175,"Turdus libonyana tropicalis  W. K. H. Peters, 1881",Burke Museum,UWBM 104460,DHB 4791,Malawi,"Southern Region, Mwanza, 20 km SW; Thambami Forest Reserve",-15.45076467,34.64140301,INGROUP,Tissue,SAMN12984431
U4335,"Turdus plumbeus ardosiaceus Vieillot, 1822",Louisiana State University Museum of Natural Science,LSUMZ 11333,,Puerto Rico,Cabo Rojo Llanos Costa 0.5 km NNW mouth Arroyo Cazul,17.989925,-67.12986667,INGROUP,Tissue,SAMN12984432
U4275,"Turdus albicollis assimilis Cabanis, 1850",Louisiana State University Museum of Natural Science,LSUMZ 51425,,Panama,"Panamá Province,  Cerro Campana Altos de Campana Parque National W Capira",8.713716667,-79.95284167,INGROUP,Tissue,SAMN12984433
U4156,"Turdus amaurochalinus Cabanis, 1850",Burke Museum,UWBM 70748,JAG 1820,Argentina,"Provincia de Corrientes, Corrientes, Manuel Derqui",-27.8419,-58.8119ææ,INGROUP,Tissue,SAMN12984434
U4190,"Turdus rufitorques Hartlaub, 1844",Burke Museum,UWBM 104079,DHB 4410,Guatemala,"Departamento de Quetzaltenango, Quezaltenango, Xela, El Baul ",14.82833333,-91.495,INGROUP,Tissue,SAMN12984435
U4282,"Turdus fulviventris P. L. Sclater, 1858",Louisiana State University Museum of Natural Science,LSUMZ 33193,,Peru,"Cajamarca Department,  Ca 3km NNE San Jose de Lourdes 5 degrees 04.3' S 78 degrees 57.9' W",-5.071666667,-78.965,INGROUP,Tissue,SAMN12984436
TAM6,"Turdus amaurochalinus Cabanis, 1850",Museu Paraense Emílio Goeldi,MPEG 70980 (T13720),BR 364 012,Brazil ,"Rondonia, Jaciparaná",-9.360638889,-64.65811111,INGROUP,Tissue,SAMN12984437
TAM2,"Turdus amaurochalinus Cabanis, 1850",Laboratório de Genética e Evolução Molecular de Aves,LGEMA 628,P230,Brazil,"Pará, Parque Zoobotânico de Carajás",-6.061388889,-50.06,INGROUP,Tissue,SAMN12984438
TAL24,"Turdus albicollis Vieillot, 1818",Museu Paraense Emílio Goeldi,MPEG 77372 (T20559),SGC 310,Brazil,"Amazonas, São Gabriel da Cachoeira PPBIO ",-0.15,-66.8,INGROUP,Tissue,SAMN12984439
U1098,"Turdus pelios Bonaparte, 1850",Louisiana State University Museum of Natural Science,LSUMZ 27170,,Cameroon,"Ouest Province, Airport at Tayandi, 20 km W Foumban",5.680377778,10.87735833,INGROUP,Tissue,SAMN12984440
TAL13,"Turdus albicollis phaeopygus Cabanis, 1849",Museu Paraense Emílio Goeldi,MPEG 65655 (T8206),AMANA 126,Brazil,"Pará,  Itaituba FLONA Amanã Maranhense",-2.352416667,-57.475,INGROUP,Tissue,SAMN12984441
TNU2,"Turdus nudigenis extimus Todd, 1931",Museu Paraense Emílio Goeldi,MPEG 69976 (T10951),MAR 009,Brazil,"Pará, Marabá",-5.35,-49.11777778,INGROUP,Tissue,SAMN12984442
TNU1,"Turdus nudigenis extimus Todd, 1931",Museu Paraense Emílio Goeldi,MPEG 61072 (T4289),PEMA 065,Brazil,"Pará, Monte Alegre Parque Estadual Monte Alegre Arouche",-2.024472222,-54.20938889,INGROUP,Tissue,SAMN12984443
TLEU5,"Turdus leucomelas albiventer Spix, 1824",Divisão de Aves do Museu de Zoologia da Universidade Estadual de Feira de Santana,DAMZUFS D.A 00062,,Brazil,"Bahia, Morro do Chapéu",-11.58245,-41.12000278,INGROUP,Tissue,SAMN12984444
TRUF10,"Turdus rufiventris juensis (Cory, 1916)",Divisão de Aves do Museu de Zoologia da Universidade Estadual de Feira de Santana,DAMZUFS D.A 00926,,Brazil,"Bahia, AndaraÍ Marimbus",-12.76991667,-41.31566667,INGROUP,Tissue,SAMN12984445
TRUF1,"Turdus rufiventris juensis (Cory, 1916)",Museu Paraense Emílio Goeldi,MPEG T10715 (LZUFPI 0915),CAS186,Brazil,"Piaui, Castelo do Piaui Fazenda Bonito",-5.300277778,-41.53305556,INGROUP,Tissue,SAMN12984446
TSCZ3,"Turdus sanchezorum O’Neill et al., 2011",Museu Paraense Emílio Goeldi,MPEG 73567 (T16152),MAD 333,Brazil,"Amazonas, Manicoré, Colares margem leste Rio Madeira ",-5.518027778,-60.83372222,INGROUP,Tissue,SAMN12984447
TSCZ1,"Turdus sanchezorum O’Neill et al., 2011",Museu Paraense Emílio Goeldi,MPEG 63654 (T6043),UFAC 1286,Brazil,"Acre, Rio Branco Estrada do Quixadá, Fazenda São Raimundo",-9.958972222,-67.73255556,INGROUP,Tissue,SAMN12984448
THX5,"Turdus hauxwelli Lawrence, 1869",Museu Paraense Emílio Goeldi,T17420,AMZ 537,Brazil,"Mato Grosso, Nova Bandeirantes margem direita Rio Juruena Fazenda Geripo",-10.3825,-58.32666667,INGROUP,Tissue,SAMN12984449
U4169,"Turdus grayi linnaei A. R. Phillips, 1966",Burke Museum,UWBM 101193,BTS 08 254,Mexico,"Chiapas, Arriaga; small finca ouside of town ",16.2083,-93.9332,INGROUP,Tissue,SAMN12984450
THX1,"Turdus hauxwelli Lawrence, 1869",Museu Paraense Emílio Goeldi,MPEG 61383 (T2981),UFAC 803,Brazil,"Acre, Rio Branco Transacreana AC090 km 70 Ramal Jarinal km 11",-9.900583333,-68.47558333,INGROUP,Tissue,SAMN12984451
TIG13,"Turdus ignobilis debilis Hellmayr, 1902",Louisiana State University Museum of Natural Science,LSUMZ  7255,2473,Peru,"Loreto, Department Isla Pasto Rio Amazonas opposite Aysana ca 80 km BE Iquitos",-3.768605556,-73.28032222,INGROUP,Tissue,SAMN12984452
TIG3,"Turdus ignobilis arthuri (Chubb, 1914) ",Museu Paraense Emílio Goeldi,MPEG 66844 (T9449),ORX 034,Brazil,"Pará, Oriximina Lago Sapucua Comunidade Casinha",1.765888889,-56.22680556,INGROUP,Tissue,SAMN12984453
TFU13,"Turdus flavipes Vieillot, 1818",Louisiana State University Museum of Natural Science,LSUMZ 69373,2403,Trinidad and Tobago,St. George County,10.725,-61.30666667,INGROUP,Tissue,SAMN12984454
TFU1,"Turdus fumigatus fumigatus M. H. K. Lichtenstein, 1823",Museu Paraense Emílio Goeldi,MPEG 61065 (T4292),PEMA 069,Brazil,"Pará, Monte Alegre Parque Estadual Monte Alegre Arouche",-2.024472222,-54.20938889,INGROUP,Tissue,SAMN12984455
TFL5,"Turdus flavipes flavipes Vieillot, 1818",Laboratório de Genética e Evolução Molecular de Aves,LGEMA 16507,,Brazil,"São Paulo, Estação Ecológica de Boracéia Biritiba Mirim",-23.65547,-45.89082,INGROUP,Tissue,SAMN12984456
TFL2,"Turdus flavipes polionota (Sharpe, 1902) ",Divisão de Aves do Museu de Zoologia da Universidade Estadual de Feira de Santana,DAMZUFS D.A 00908,,Brazil,Bahia Santa Teresinha Serra da Jibóia,-12.86025,-38.47375,INGROUP,Tissue,SAMN12984457
TLAW4,"Turdus lawrencii Coues, 1880",Museu Paraense Emílio Goeldi,MPEG 67590 (T10251),TLP(A) 108,Brazil,"Mato Grosso, Paranaíta margem esquerda Rio Paranaíta Fazenda Aliança",-9.665,-56.47638889,INGROUP,Tissue,SAMN12984458
TLAW3,"Turdus lawrencii Coues, 1880",Museu Paraense Emílio Goeldi,MPEG 70045 (T12462),JUR 051,Brazil,"Acre, Feijó Rio Jurupari margem esquerda Novo Oriente",-8.221416667,-69.85516667,INGROUP,Tissue,SAMN12984459
U4303,"Turdus merula merula Linnaeus, 1758",Louisiana State University Museum of Natural Science,LSUMZ 12226,,Sweden,Oland Ottenby Bird Observatory ,56.2,16.4,INGROUP,Tissue,SAMN12984460
U4316,"Turdus nudigenis nudigenis Lafresnaye, 1848",Louisiana State University Museum of Natural Science,LSUMZ 69453(7)?,,Trinidad and Tobago,"St. George County,  Aripo Valley L'Orange Estate ",10.68616667,-61.23416667,INGROUP,Tissue,SAMN12984461
U1097,"Oenanthe oenanthe (Linnaeus, 1758)","Naturhistoriska riksmuseet, Stockholm",NRM 2004-6483,,Sweden,Arlanda,59.65,17.9,OUTGROUP,Tissue,SAMN12984462
GFB998,"Catharus gracilirostris Salvin, 1865",American Museum of Natural History,AMNH DOT 3660,,Costa Rica,3KM NORTH OF VILLA MILLS-LA GEORGINA 3000 METERS,9.36,83.42,OUTGROUP,Tissue,SAMN12984463
U3456,"Geokichla dumasi joiceyi Rothschild, 1899","Zoological Museum, University of Copenhagen",ZMUC 148346,,Indonesia,Ceram,-4.406247222,131.3213472,OUTGROUP,Tissue,SAMN12984464
Bali,"Zoothera dauma horsfieldi Latham, 1790","Department of Biology and Environmental Science, University of Gothenburg",DZUG 1136,,Indonesia,Bali,-8.7,115.2,OUTGROUP,Tissue,SAMN12984465
BTC580,"Cochoa viridis Hodgson, 1836",American Museum of Natural History,AMNH DOT 12281,RTC580,Vietnam,"Quang Nam, Tra My District, Ngoc Linh Range",15.0725,107.97,OUTGROUP,Tissue,SAMN12984466
U4148,"Ridgwayia pinicola P. L. Sclater, 1859",Burke Museum,UWBM 110595,,Mexico,,28.45,-108.1,OUTGROUP,Tissue,SAMN12984467
U3572 (DOT6948),"Turdus swalesi Wetmore, 1927",American Museum of Natural History,AMNH DOT6948 ,NKK 1013,Dominican Republic," Prov. Independencia, Parque Nacional Sierra de Baoruco, Zapoten, Saw Mill Clearing, elev 1500m",18.73569167,-70.16265,INGROUP,Tissue,SAMN12984468
U4053,"Turdus rubrocanus G. R. Gray, 1846","South Western Forestry University, Kunming",SWFU05041,,China,"Lianhua Mts, Jiangxi",27.13646944,113.8650722,INGROUP,Tissue,SAMN12984469
U4054,"Turdus hortulorum P. L. Sclater, 1863",South Western Forestry University,SWFU06034,,China,"Yihuang, Jiangxi",27.61281389,116.2221278,INGROUP,Tissue,SAMN12984470
U4178,"Psophocichla litsitsirupa A. Smith, 1836",Burke Museum,UWBM 95229,GAV 1147,South Africa,"Northwest Province, Vorstershoop, Molopo Reserve",-25.79460646,22.89473667,INGROUP,Tissue,SAMN12984471
U4308,"Turdus migratorius phillipsi Bangs, 1915",Louisiana State University Museum of Natural Science,LSUMZ 83104,,Uited States of America,"New Mexico,  JEMEZ SPRINGS",35.76863611,-106.6922583,INGROUP,Tissue,SAMN12984472
U4280,"Turdus chrysolaus Temminck, 1832",Louisiana State University Museum of Natural Science,LSUMZ 16992,,Japan,"Nagano Prefecture,  Nobeyama",35.95715,135.4749333,INGROUP,Tissue,SAMN12984473
U4301,"Turdus merula merula Linnaeus, 1758",Louisiana State University Museum of Natural Science,LSUMZ 13474,,Germany,"Schelswig-Holstein,  Helgoland",54.18032778,7.888944444,INGROUP,Tissue,SAMN12984474
U4294,"Turdus iliacus iliacus Linnaeus, 1766",Louisiana State University Museum of Natural Science,LSUMZ 31191,,Russia,Belarus: Liahawiczi Raion Tuhawiczi ,52.59,25.58,INGROUP,Tissue,SAMN12984475
GNM-Av.ex 7455,"Turdus fumigatus M. H. K. Lichtenstein, 1823",Göteborg Naturhistoriska Museum – Exotic Collection.,GNM-Av.ex 7455,,Ecuador,,-2.073347222,-76.72621389,INGROUP,ToePads,SAMN12984476
GNM5775,"Turdus eunomus Temminck, 1831",Göteborg Naturhistoriska Museum,GNM5775,,Russia,Moneron Island,46.25277778,141.2366667,INGROUP,ToePads,SAMN12984477
GNM5778,"Turdus obscurus J. F. Gmelin, 1789",Göteborg Naturhistoriska Museum,GNM5778,,Russia,Moneron Island,46.25277778,141.2366667,INGROUP,ToePads,SAMN12984478
GNM6270,"Turdus hortulorum P. L. Sclater, 1863",Göteborg Naturhistoriska Museum,GNM6270,,China,Jiangsu,32.18785,119.4258361,INGROUP,ToePads,SAMN12984479
GNM5292,"Turdus iliacus Linnaeus, 1766",Göteborg Naturhistoriska Museum,GNM5292,,Iceland,,66.42830278,-17.33834444,INGROUP,ToePads,SAMN12984480
U3649,"Turdus aurantius  J. F. Gmelin, 1789",American Museum of Natural History,AMNH 819420,163,Jamaica,St. Catherine,18.03920445,-77.05523075,INGROUP,ToePads,SAMN12984481
U3599,"Turdus lherminieri dominicensis (Lawrence, 1880)",American Museum of Natural History,AMNH- SKIN 503684,,West Indies,"Dominica Island, Limbrevre",15.39990416,-61.3596471,INGROUP,ToePads,SAMN12984482
GNM-Av.su 172,"Turdus viscivorus Linnaeus, 1758",Göteborg Naturhistoriska Museum,GNM-Av.su 172,,Sweden,,60.12816111,-18.6435,INGROUP,ToePads,SAMN12984483
GNM-Av.ex 6245,"Turdus pallidus J. F. Gmelin, 1789",Göteborg Naturhistoriska Museum – Exotic Collection.,GNM-Av.ex 6245,,China,Jiangsu,46.25277778,141.2366667,INGROUP,ToePads,SAMN12984484
GNM7449,"Turdus fuscater Lafresnaye and d’Orbigny, 1837",Göteborg Naturhistoriska Museum – Exotic Collection.,GNM-Av.ex 7449,,Ecuador,,-0.377202778,-78.14076389,INGROUP,ToePads,SAMN12984485
GNM8238,"Turdus viscivorus Linnaeus, 1758",Göteborg Naturhistoriska Museum,GNM-Av.su 8238,,Sweden,,60.12816111,-18.6435,INGROUP,ToePads,SAMN12984486
GNM8762,"Turdus iliacus Linnaeus, 1766",Göteborg Naturhistoriska Museum,GNM-Av.su 8762,,Sweden,Västergötland,57.7,12.2,INGROUP,ToePads,SAMN12984487
U1774,"Turdus merula Linnaeus, 1758","Department of Biology and Environmental Science, University of Gothenburg",DZUG 1774,,Tunisia,"Halk el Menzel, Hergla",35.93426944,10.50603611,INGROUP,ToePads,SAMN12984488
GNM10084,"Turdus serranus Tschudi, 1844",Göteborg Naturhistoriska Museum – Exotic Collection.,GNM-Av.ex 10084,,Ecuador,,-1.044330556,-79.82687222,INGROUP,ToePads,SAMN12984489
GNM6136,"Turdus merula cabrerae Hartert, 1901",Göteborg Naturhistoriska Museum – Exotic Collection.,GNM-Av.ex 6136,,Spain,"Canary Is., Tenerife",28.16746667,-16.63571111,INGROUP,ToePads,SAMN12984490
GNM1291,"Turdus ignobilis P. L. Sclater, 1858",Göteborg Naturhistoriska Museum – Exotic Collection.,GNM-Av.ex 1291,,Ecuador,,0.39455,-78.01406389,INGROUP,ToePads,SAMN12984491
GNM5706,"Turdus cardis Temminck, 1831",Göteborg Naturhistoriska Museum – Exotic Collection.,GNM-Av.ex 5706,,Russia,,46.25277778,141.2366667,INGROUP,ToePads,SAMN12984492
GNM11676,"Turdus olivaceus abyssinicus J. F. Gmelin, 1789",Göteborg Naturhistoriska Museum – Exotic Collection.,GNM-Av.ex 11676,,Ethiopia,,9.145,40.48967222,INGROUP,ToePads,SAMN12984493
GNM780,"Turdus iliacus Linnaeus, 1766",Göteborg Naturhistoriska Museum,GNM-Av.su 780,,Sweden,Lappland,68.14096667,26.86811111,INGROUP,ToePads,SAMN12984494
GNM8584,"Turdus naummani Temminck, 1820",Göteborg Naturhistoriska Museum – Exotic Collection.,GNM-Av.ex 8584,,China,,33.00388889,118.7632333,INGROUP,ToePads,SAMN12984495
